City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nevers,0,FR,1562971752,60,46.99,3.16,68.0,5.82
Andreyevo,11,RU,1562971753,93,55.95,41.15,45.93,4.99
Warrnambool,60,AU,1562971754,63,-38.38,142.48,48.0,15.99
Sorata,0,BO,1562971756,70,-15.77,-68.65,50.07,11.21
Lagos,20,NG,1562971473,88,6.46,3.39,77.0,3.36
Fort Saint James,55,CA,1562971758,38,54.43,-124.25,71.49,7.11
Isangel,20,VU,1562971759,78,-19.55,169.27,73.4,11.83
Verkhnevilyuysk,98,RU,1562971761,82,63.45,120.31,68.79,6.89
Metro,44,ID,1562971762,91,-5.11,105.31,72.39,6.38
Numan,97,NG,1562971763,84,9.46,12.04,75.27,3.0
Yamada,75,JP,1562971765,83,36.58,137.08,73.99,2.24
Arua,96,UG,1562971766,99,3.02,30.91,63.57,1.68
Husavik,59,CA,1562971767,45,50.56,-96.99,75.99,3.0
Nalut,0,LY,1562971769,62,31.86,10.98,75.45,10.36
Donskoye,0,RU,1562971770,87,45.45,41.98,57.2,4.47
Dong Hoi,100,VN,1562971771,73,17.48,106.6,82.47,4.72
Aasiaat,5,GL,1562971773,92,68.71,-52.87,41.25,6.62
Taree,75,AU,1562971774,39,-31.91,152.46,64.99,6.93
Carbonear,40,CA,1562971775,71,47.73,-53.24,55.0,4.7
Kuala Terengganu,75,MY,1562971776,94,5.33,103.14,75.2,5.82
Honiara,75,SB,1562971778,88,-9.43,159.96,78.8,2.01
Padang,31,ID,1562971779,78,-0.92,100.36,80.85,7.14
Codrington,100,AU,1562971643,59,-28.95,153.24,63.0,5.82
Seoul,40,KR,1562971643,88,37.57,126.98,73.4,2.24
Hobyo,27,SO,1562971783,73,5.35,48.53,77.61,22.37
Mantua,20,IT,1562971784,82,45.16,10.79,73.4,1.12
Atambua,32,ID,1562971785,72,-9.11,124.89,75.09,10.74
Dakar,3,SN,1562971787,78,14.69,-17.45,82.4,9.17
Poum,40,MK,1562971788,87,41.28,20.71,53.6,2.24
Marienburg,75,DE,1562971790,93,52.12,9.98,61.0,8.05
Clarksdale,1,US,1562971791,100,34.2,-90.57,91.99,10.38
Puerto Escondido,75,MX,1562971792,70,15.86,-97.07,86.0,6.93
Monte Alegre,25,BR,1562971794,86,-2.0,-54.07,75.63,3.47
Sayyan,19,YE,1562971795,52,15.17,44.32,73.29,1.74
Araguaina,29,BR,1562971547,58,-7.19,-48.21,77.43,1.72
Martapura,33,ID,1562971797,82,-3.41,114.85,78.15,12.21
Acapulco,75,MX,1562971799,66,16.86,-99.88,89.6,4.7
Bouafle,0,FR,1562971800,72,48.96,1.9,70.0,5.82
Svobodnyy,46,RU,1562971801,88,53.85,40.53,55.0,4.27
Skibbereen,75,IE,1562971803,76,51.55,-9.27,57.2,14.99
Bom Jardim,20,BR,1562971804,83,-7.8,-35.59,71.6,6.93
Sinnamary,0,GF,1562971805,76,5.38,-52.96,81.03,15.12
La Ronge,40,CA,1562971807,72,55.1,-105.3,68.0,8.05
Talnakh,40,RU,1562971808,82,69.49,88.39,59.0,13.42
Lardos,0,GR,1562971809,69,36.09,28.02,75.2,14.99
Sainte-Julienne,75,CA,1562971732,69,45.96,-73.71,77.0,5.82
Krymsk,75,RU,1562971812,93,44.93,37.99,64.0,4.47
Lubango,0,AO,1562971813,64,-14.92,13.49,58.17,1.97
Robertsport,100,LR,1562971814,89,6.75,-11.37,75.81,9.28
Sunland Park,20,US,1562971816,23,31.8,-106.58,97.0,13.87
Chumikan,98,RU,1562971817,86,54.72,135.31,57.09,5.01
Faya,20,SA,1562971818,40,18.39,42.45,77.0,0.83
Sukumo,98,JP,1562971820,84,32.94,132.72,71.67,9.86
Aksha,54,RU,1562971821,52,50.28,113.29,72.21,3.69
Mahibadhoo,45,MV,1562971823,70,3.78,72.97,84.27,8.14
Gamba,99,CN,1562971825,78,28.28,88.52,40.89,3.51
Syedove,51,UA,1562971826,63,47.08,38.16,69.33,9.51
Coquimbo,0,CL,1562971827,87,-29.95,-71.34,53.6,9.17
Sulangan,95,PH,1562971829,69,11.14,123.72,83.01,5.28
Filadelfia,100,PY,1562971830,47,-22.35,-60.04,79.95,6.55
Vila Velha,40,BR,1562971831,78,-3.71,-38.6,86.0,12.75
Shizunai,100,JP,1562971833,96,42.33,142.37,61.23,19.24
Prince Rupert,90,CA,1562971834,68,54.32,-130.32,66.2,4.7
Erzin,40,TR,1562971835,74,36.95,36.2,79.0,10.29
Podstepki,40,RU,1562971837,100,53.52,49.14,57.2,8.95
Wattegama,80,LK,1562971838,94,7.35,80.68,72.57,3.33
Hovd,40,NO,1562971840,81,63.83,10.7,53.6,9.17
Luena,0,AO,1562971841,46,-11.78,19.91,50.07,2.82
Aktau,75,KZ,1562971842,94,43.65,51.16,71.6,11.18
Reconquista,98,AR,1562971844,83,-29.14,-59.64,64.11,10.4
Ulkan,0,RU,1562971845,60,57.24,107.32,64.29,4.76
Hay River,75,CA,1562971846,58,60.82,-115.79,57.2,8.05
Bodaybo,100,RU,1562971848,83,57.85,114.2,61.77,2.04
Anshun,100,CN,1562971849,96,26.25,105.93,61.41,2.68
Kurtamysh,37,RU,1562971851,73,54.91,64.43,65.55,10.78
Katherine,0,AU,1562971852,67,-14.47,132.26,59.0,6.93
Gladstone,31,AU,1562971853,58,-23.84,151.26,55.4,5.82
Necochea,0,AR,1562971855,92,-38.55,-58.74,50.0,1.99
Yashkul,66,RU,1562971856,83,46.17,45.34,60.15,4.09
Berlevag,55,NO,1562971858,85,70.86,29.09,44.49,3.94
Collierville,40,US,1562971859,62,35.04,-89.66,91.4,3.36
Namatanai,100,PG,1562971860,75,-3.66,152.44,78.15,1.07
Saint-Michel-des-Saints,72,CA,1562971672,7,46.68,-73.92,71.01,3.24
Hofn,98,IS,1562971863,97,64.25,-15.21,42.87,3.56
Lewistown,1,US,1562971767,43,40.39,-90.15,90.0,4.7
Shancheng,99,CN,1562971866,94,26.9,117.17,74.91,5.26
Muros,0,ES,1562971867,73,42.77,-9.06,75.2,4.7
Bakel,0,SN,1562971868,47,14.9,-12.46,91.65,10.18
Maragogi,3,BR,1562971870,94,-9.01,-35.22,68.79,2.55
Belomorsk,98,RU,1562971871,97,64.52,34.76,43.23,5.95
Bathsheba,40,BB,1562971872,78,13.22,-59.52,80.6,11.41
Yerbogachen,14,RU,1562971874,60,61.28,108.01,65.55,11.18
The Pas,1,CA,1562971875,38,53.82,-101.24,75.2,11.41
Fairbanks,90,US,1562971769,100,64.84,-147.72,61.0,5.82
Camacha,40,PT,1562971877,88,33.08,-16.33,71.6,12.75
Manggar,84,ID,1562971879,83,-2.88,108.27,78.33,4.9
Nikki,94,BJ,1562971880,93,9.94,3.21,70.41,6.11
Georgetown,40,GY,1562971703,79,6.8,-58.16,84.2,11.41
Kattivakkam,75,IN,1562971883,88,13.22,80.32,82.4,8.05
Shama,7,CN,1562971884,92,33.61,104.29,47.37,2.26
Corrente,0,BR,1562971885,50,-17.45,-44.68,63.03,4.36
Itoigawa,99,JP,1562971886,100,37.02,137.87,70.0,3.44
Puerto del Rosario,13,ES,1562971762,69,28.5,-13.86,73.4,13.87
Victor Harbor,40,AU,1562971889,66,-35.55,138.62,51.8,19.46
Berdigestyakh,74,RU,1562971890,49,62.1,126.7,81.93,2.89
Ximei,10,TW,1562971892,78,23.74,120.51,88.0,11.23
Tibati,100,CM,1562971893,97,6.47,12.63,65.73,0.47
Ocampo,56,MX,1562971894,38,27.32,-102.4,79.95,13.47
Atherton,40,AU,1562971896,88,-17.27,145.48,66.99,5.82
Bonavista,15,CA,1562971897,77,48.65,-53.11,50.43,8.95
Bratsk,3,RU,1562971898,62,56.15,101.63,60.01,2.24
Lianzhou,100,CN,1562971900,99,24.79,112.38,70.95,3.38
Pelym,100,RU,1562971901,91,61.01,62.0,57.27,4.07
Vilhena,0,BR,1562971902,51,-12.74,-60.15,80.6,4.7
Hamilton,75,CA,1562971781,72,43.26,-79.87,75.99,9.17
Panaba,100,MX,1562971905,42,21.28,-88.27,89.67,13.35
Goderich,11,CA,1562971906,69,43.74,-81.71,72.0,8.99
Clyde River,40,CA,1562971907,86,70.47,-68.59,41.0,13.87
Fairmont,1,US,1562971909,55,40.64,-97.59,88.0,10.29
Camacupa,6,AO,1562971910,36,-12.02,17.48,53.31,3.69
Solnechnyy,97,RU,1562971912,94,50.72,136.64,61.05,3.53
Madimba,75,CM,1562971913,100,4.42,9.93,75.2,4.7
Kletnya,0,RU,1562971914,94,53.39,33.22,45.75,3.56
Khairagarh,100,IN,1562971916,91,21.42,80.98,76.17,3.96
Burnie,54,AU,1562971712,73,-41.05,145.91,44.01,17.0
Posadas,0,PY,1562971646,53,-27.37,-55.89,77.0,3.36
Jackson,1,US,1562971808,66,32.3,-90.18,91.4,3.36
Dibrugarh,100,IN,1562971923,99,27.48,94.9,73.83,1.83
Sindou,82,BF,1562971924,93,10.66,-5.16,72.93,3.76
Khash,0,IR,1562971925,39,28.22,61.21,67.71,2.8
Tabou,96,CI,1562971927,92,4.42,-7.36,73.29,5.7
Keene,1,US,1562971813,54,42.93,-72.28,82.4,14.99
Axim,81,GH,1562971929,91,4.87,-2.24,74.37,9.62
Ovsyanka,47,RU,1562971930,52,53.58,126.91,76.89,4.99
Boa Vista,54,BR,1562971932,76,2.82,-60.67,80.13,4.85
Kutum,98,SD,1562971933,44,14.2,24.66,78.15,2.04
Ewa Beach,40,US,1562971934,43,21.32,-158.01,89.6,17.22
Moerai,0,PF,1562971936,82,-22.43,-151.33,71.67,11.23
Akhmeta,40,GE,1562971937,68,42.03,45.21,68.0,21.92
Bajil,88,ES,1562971938,44,38.23,-2.07,75.99,7.0
Reguengos de Monsaraz,0,PT,1562971940,73,38.42,-7.53,69.8,8.05
Matata,82,NZ,1562971941,84,-37.89,176.76,62.01,1.01
Coria,68,ES,1562971942,63,39.98,-6.54,77.0,3.94
Kavaratti,40,IN,1562971944,79,10.57,72.64,82.65,10.63
Shenjiamen,100,CN,1562971945,95,29.96,122.3,74.73,12.06
Jeremie,40,HT,1562971946,77,18.65,-74.12,80.85,4.32
Moose Factory,90,CA,1562971948,87,51.26,-80.61,60.8,10.29
Mahajanga,40,MG,1562971949,57,-15.72,46.32,78.8,2.24
Pisco,40,PE,1562971951,30,-13.71,-76.2,71.6,9.17
Tamiahua,2,MX,1562971952,76,21.28,-97.45,83.55,10.11
Gorele,75,TR,1562971953,88,41.03,39.0,68.0,9.17
